subjectLabel,predicateLabel,objectLabel,subject,object,class
pearl,instance of,spherical body,Q43436,Q112511193,Q83437
ruby,color,red,Q43088,Q3142,Q83437
ruby,described by source,Brockhaus and Efron Encyclopedic Dictionary,Q43088,Q602358,Q83437
emerald,streak color,white,Q43513,Q23444,Q83437
diamond,streak color,white,Q5283,Q23444,Q83437
ruby,different from,Rubin,Q43088,Q295582,Q83437
emerald,subclass of,material,Q43513,Q214609,Q83437
pearl,subclass of,animal product,Q43436,Q629103,Q83437
diamond,made from material,carbon,Q5283,Q623,Q83437
ruby,described by source,Small Brockhaus and Efron Encyclopedic Dictionary,Q43088,Q19180675,Q83437
ruby,described by source,"Meyers Konversations-Lexikon, 4th edition (1885–1890)",Q43088,Q19219752,Q83437
pearl,made from material,nacre,Q43436,Q215865,Q83437
ruby,color,ruby,Q43088,Q3446513,Q83437
ruby,subclass of,corundum,Q43088,Q131777,Q83437
ruby,subclass of,gemstone,Q43088,Q83437,Q83437
ruby,described by source,Bible Encyclopedia of Archimandrite Nicephorus,Q43088,Q4086271,Q83437
ruby,described by source,Granat Encyclopedic Dictionary,Q43088,Q4532138,Q83437
emerald,instance of,mineral variety,Q43513,Q429795,Q83437
pearl,has use,costume accessory,Q43436,Q1065579,Q83437
diamond,has part(s),carbon,Q5283,Q623,Q83437
ruby,streak color,white,Q43088,Q23444,Q83437
pearl,has use,jewelry,Q43436,Q161439,Q83437
pearl,has use,traditional costume,Q43436,Q3172759,Q83437
ruby,instance of,mineral variety,Q43088,Q429795,Q83437
pearl,described by source,Bible Encyclopedia of Archimandrite Nicephorus,Q43436,Q4086271,Q83437
emerald,crystal system,hexagonal crystal system,Q43513,Q663314,Q83437
ruby,on focus list of Wikimedia project,Wikipedia:Vital articles/Level/4,Q43088,Q6173448,Q83437
ruby,subclass of,sapphire,Q43088,Q127583,Q83437
pearl,streak color,rainbow colours,Q43436,Q120833460,Q83437
pearl,subclass of,organic gem,Q43436,Q110688445,Q83437
pearl,described by source,Ottův slovník naučný,Q43436,Q2041543,Q83437
ruby,described by source,"The Domestic Encyclopædia; Or, A Dictionary Of Facts, And Useful Knowledge",Q43088,Q56441911,Q83437
ruby,described by source,hedendaagsesieraden.nl,Q43088,Q89929597,Q83437
ruby,described by source,"Armenian Soviet Encyclopedia, vol. 10",Q43088,Q124737637,Q83437
emerald,subclass of,gemstone,Q43513,Q83437,Q83437
pearl,topic's main category,Category:Pearls,Q43436,Q7215630,Q83437
pearl,described by source,hedendaagsesieraden.nl,Q43436,Q89929597,Q83437
Akik,subclass of,quartz,Q4700957,Q43010,Q83437
pearl,described by source,Brockhaus and Efron Encyclopedic Dictionary,Q43436,Q602358,Q83437
emerald,subclass of,beryl,Q43513,Q103480,Q83437
pearl,on focus list of Wikimedia project,Wikipedia:Vital articles/Level/4,Q43436,Q6173448,Q83437
emerald,described by source,Encyclopædia Britannica 11th edition,Q43513,Q867541,Q83437
emerald,described by source,The Nuttall Encyclopædia,Q43513,Q3181656,Q83437
jade,topic's main category,Category:Jade,Q175089,Q7219994,Q83437
sapphire,instance of,mineral variety,Q127583,Q429795,Q83437
ruby,described by source,Encyclopædia Britannica 11th edition,Q43088,Q867541,Q83437
ruby,described by source,Explanatory Dictionary of the Living Great Russian Language,Q43088,Q1970746,Q83437
ruby,described by source,The Nuttall Encyclopædia,Q43088,Q3181656,Q83437
agate,described by source,"Meyers Konversations-Lexikon, 4th edition (1885–1890)",Q123314,Q19219752,Q83437
agate,described by source,Great Soviet Encyclopedia (1926–1947),Q123314,Q20078554,Q83437
pearl,described by source,The New Student's Reference Work,Q43436,Q16082057,Q83437
diamond,subclass of,gemstone,Q5283,Q83437,Q83437
